C:\Work\ML\Andrei_Nascu_Pycharm\Scripts\python.exe C:\Work\ML\Andrei_Nascu_Pycharm\main.py 
2.11.0
Total videos for training: 488
1/1 [==============================] - 1s 545ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 523ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 520ms/step
1/1 [==============================] - 0s 476ms/step
1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - 1s 534ms/step
1/1 [==============================] - 1s 525ms/step
1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - 1s 513ms/step
1/1 [==============================] - 1s 517ms/step
1/1 [==============================] - 1s 551ms/step
1/1 [==============================] - 1s 540ms/step
1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - 0s 483ms/step
1/1 [==============================] - 0s 491ms/step
1/1 [==============================] - 0s 495ms/step
1/1 [==============================] - 0s 477ms/step
1/1 [==============================] - 0s 469ms/step
1/1 [==============================] - 0s 467ms/step
1/1 [==============================] - 0s 449ms/step
1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - 0s 447ms/step
1/1 [==============================] - 0s 472ms/step
1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - 0s 457ms/step
1/1 [==============================] - 1s 505ms/step
1/1 [==============================] - 1s 529ms/step
1/1 [==============================] - 1s 521ms/step
1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - 0s 470ms/step
1/1 [==============================] - 0s 450ms/step
1/1 [==============================] - 0s 451ms/step
1/1 [==============================] - 0s 426ms/step
1/1 [==============================] - 0s 423ms/step
1/1 [==============================] - 0s 484ms/step
1/1 [==============================] - 0s 451ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 547ms/step
1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - 1s 505ms/step
1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - 1s 513ms/step
1/1 [==============================] - 1s 518ms/step
1/1 [==============================] - 1s 537ms/step
1/1 [==============================] - 1s 504ms/step
1/1 [==============================] - 1s 569ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 591ms/step
1/1 [==============================] - 1s 505ms/step
1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - 0s 496ms/step
1/1 [==============================] - 0s 490ms/step
1/1 [==============================] - 1s 516ms/step
1/1 [==============================] - 1s 521ms/step
1/1 [==============================] - 0s 483ms/step
1/1 [==============================] - 1s 504ms/step
1/1 [==============================] - 1s 507ms/step
1/1 [==============================] - 1s 501ms/step
1/1 [==============================] - 0s 493ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 0s 480ms/step
1/1 [==============================] - 1s 528ms/step
1/1 [==============================] - 1s 505ms/step
1/1 [==============================] - 0s 498ms/step
1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - 1s 590ms/step
1/1 [==============================] - 1s 611ms/step
1/1 [==============================] - 1s 601ms/step
1/1 [==============================] - 1s 506ms/step
1/1 [==============================] - 0s 490ms/step
1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - 0s 480ms/step
1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - 1s 534ms/step
1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - 0s 480ms/step
1/1 [==============================] - 1s 520ms/step
1/1 [==============================] - 1s 526ms/step
1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - 1s 523ms/step
1/1 [==============================] - 0s 492ms/step
1/1 [==============================] - 0s 448ms/step
1/1 [==============================] - 0s 492ms/step
1/1 [==============================] - 1s 507ms/step
1/1 [==============================] - 1s 530ms/step
1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - 1s 601ms/step
1/1 [==============================] - 1s 676ms/step
1/1 [==============================] - 1s 577ms/step
1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - 1s 550ms/step
1/1 [==============================] - 0s 497ms/step
1/1 [==============================] - 1s 568ms/step
1/1 [==============================] - 1s 525ms/step
1/1 [==============================] - 1s 540ms/step
1/1 [==============================] - 1s 529ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 1s 548ms/step
1/1 [==============================] - 1s 524ms/step
1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - 1s 524ms/step
1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - 1s 531ms/step
1/1 [==============================] - 1s 579ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 574ms/step
1/1 [==============================] - 0s 478ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 1s 563ms/step
1/1 [==============================] - 0s 498ms/step
1/1 [==============================] - 1s 520ms/step
1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - 1s 538ms/step
1/1 [==============================] - 1s 530ms/step
1/1 [==============================] - 1s 522ms/step
1/1 [==============================] - 0s 497ms/step
1/1 [==============================] - 0s 489ms/step
1/1 [==============================] - 0s 495ms/step
1/1 [==============================] - 1s 523ms/step
1/1 [==============================] - 0s 490ms/step
1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - 1s 586ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 635ms/step
1/1 [==============================] - 1s 593ms/step
1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - 1s 513ms/step
1/1 [==============================] - 0s 495ms/step
1/1 [==============================] - 1s 502ms/step
1/1 [==============================] - 0s 474ms/step
1/1 [==============================] - 0s 461ms/step
1/1 [==============================] - 0s 488ms/step
1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - 0s 494ms/step
